[0.053s] Invoking command in '/home/roboarm/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake /home/roboarm/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/roboarm/panda_ws/install/panda_description
[0.818s] -- The C compiler identification is GNU 11.4.0
[1.345s] -- The CXX compiler identification is GNU 11.4.0
[1.366s] -- Detecting C compiler ABI info
[1.574s] -- Detecting C compiler ABI info - done
[1.578s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.579s] -- Detecting C compile features
[1.580s] -- Detecting C compile features - done
[1.585s] -- Detecting CXX compiler ABI info
[1.689s] -- Detecting CXX compiler ABI info - done
[1.693s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.694s] -- Detecting CXX compile features
[1.694s] -- Detecting CXX compile features - done
[1.720s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.900s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.028s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.137s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.138s] -- Added test 'lint_cmake' to check CMake code style
[2.140s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.145s] -- Added test 'xmllint' to check XML markup files
[2.148s] -- Configuring done
[2.379s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[2.379s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[2.381s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[2.381s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[2.381s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[2.383s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[2.393s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[2.395s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[2.396s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[2.396s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[2.397s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[2.463s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf
[2.464s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[2.464s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[2.465s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[2.466s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf/materials.xacro
[2.466s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[2.466s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/urdf/sensors.xacro
[2.466s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/rviz
[2.466s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[2.467s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/worlds
[2.467s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[2.468s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models
[2.468s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01
[2.468s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[2.468s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[2.470s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[2.471s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[2.471s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[2.472s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[2.472s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[2.472s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[2.481s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01
[2.481s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes
[2.481s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.482s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.483s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[2.484s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[2.484s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials
[2.484s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures
[2.484s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.488s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[2.488s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[2.488s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[2.488s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[2.488s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[2.488s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[2.489s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[2.489s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[2.489s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[2.489s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[2.489s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/package.dsv
[2.490s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[2.490s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[2.490s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[2.490s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/package.xml
[2.497s] Invoked command in '/home/roboarm/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake --install /home/roboarm/panda_ws/build/panda_description
